Id,Category,Text
5000,0,"Jajaja pues ya casi se nos acaba octubre y ni sus luces, asÃ­ que tal vez y no estÃ¡ tan loca la idea
"
5001,0,"Esto es sin albur: Â¿alguna vez han probado el camote hervido? Es el carbohidrato natural mÃ¡s rico que he probado. ðŸ˜ðŸ 
"
5002,0,"lÃ³gica de morra ridicula: â€œsi la hago de pedo por nada y soy inmamable quiere decir que estoy locaâ€
"
5003,1,"Su ""pura vida"" quedÃ³ en ""pura verga"" que se tragaron pinches ticos piojosos
"
5004,0,"mi mami me dijo; aprende a amar. y yo le dije; mejor voy a mamar:3
"
5005,1,"putos de mierda el dÃ­a que los agarren les den una madriza y no les de el perdÃ³n putos
"
5006,0,"Mi ex ahora sale con una Luchona y se quejaba de que yo saliera de antro con mis amigas.   #semamo
"
5007,0,"Depende que vayas a hacer en tu casa, si tambiÃ©n vas a valer verga, mÃ­nimo en la uni ves gente
"
5008,1,"@USUARIO Ya sÃ©, jajaja pobre, ni arreglandose los dientes deja de ser fea y tonta ðŸ˜‚ Espera... me desviÃ© del tema ðŸ˜‚
"
5009,0,"El @USUARIO de Zaragoza me recuerda los que van a #Valsequillo serÃ¡ que estamos mÃ¡s cerca de la tierra del camote y la demora?
"
5010,1,"Jajajajajaja shales carnal, saludame a la golfa de Daniel
"
5011,0,"Lo peor es cuando te desconecta de los putos servidores 2 partidos seguidos ðŸ˜¬
"
5012,0,"Disculpa, me altere, deschinga tÃº madre y regrÃ©sate de la verga
"
5013,0,"esta de la verga que alguien por whats te diga que le gustas
"
5014,0,"Que tal estÃ¡ putita ..siganla me encanta hacerla gozar
"
5015,1,"Y asi conseguir likes que llenan tu vida vacia de cariÃ±o igual que lo haces con la comida pinche gorda. Nos vale verga tu puta vida.
"
5016,0,"@USUARIO Jajaja...y mas jajajajaa y todavÃ­a creen que la gente es tonta! Lo unico que hacen bien en ROBAR!
"
5017,0,"Amar la frase ""Que chingue a su madre el AmÃ©rica""
"
